Date,Price,Open,High,Low,Vol.,Change %
02/22/2024,91.6,91.1,91.6,90.9,180.10K,0.55%
02/21/2024,91.1,91,91.4,90.6,255.22K,0.11%
02/20/2024,91,91.1,91.5,90.3,128.71K,0.00%
02/19/2024,91,90,91.5,89.6,434.43K,1.22%
02/16/2024,89.9,89,90,89,169.15K,0.45%
02/15/2024,89.5,88.6,89.5,88.4,1.20M,1.02%
02/14/2024,88.6,89,89,88.5,25.95K,-1.01%
02/13/2024,89.5,89.9,89.9,88.8,803.45K,0.00%
02/12/2024,89.5,89.7,89.9,89.3,47.95K,0.00%
02/09/2024,89.5,89.5,89.5,88.8,154.75K,0.00%
02/08/2024,89.5,89,89.7,88.9,106.11K,0.56%
02/07/2024,89,88,89,88,98.73K,1.48%
02/06/2024,87.7,88.5,88.5,87.5,485.25K,-0.34%
02/02/2024,88,89,89,87.9,93.54K,-1.12%
02/01/2024,89,87,89,86.1,572.07K,2.18%
01/31/2024,87.1,86.7,87.1,86,70.96K,0.00%
01/30/2024,87.1,88.4,88.4,87,45.56K,-1.02%
01/29/2024,88,87.5,88.7,87.4,69.14K,0.23%
01/26/2024,87.8,87.9,88,87.7,225.11K,0.11%
01/24/2024,87.7,87.8,88,87.5,82.34K,0.00%
01/23/2024,87.7,88.5,88.5,87.5,4.76K,-0.11%
01/22/2024,87.8,89.3,89.3,87.5,268.52K,-1.90%
01/19/2024,89.5,88,89.8,88,29.06K,0.90%
01/18/2024,88.7,89.1,89.8,88,34.07K,-1.44%
01/17/2024,90,91.3,91.3,90,77.54K,-1.10%
01/16/2024,91,91.4,91.5,90.6,365.11K,-0.55%
01/12/2024,91.5,92.1,92.4,91.2,150.62K,-0.33%
01/11/2024,91.8,93.3,93.3,91.8,526.80K,-1.61%
01/10/2024,93.3,94.3,94.7,93,132.18K,-0.85%
01/09/2024,94.1,95,95,94,19.42K,-0.95%
01/08/2024,95,95.2,95.5,94,351.58K,-1.04%
01/05/2024,96,96.2,96.2,95,238.33K,0.42%
01/04/2024,95.6,96,96,95.2,377.34K,-0.42%
01/03/2024,96,96,97.5,95.7,218.63K,-0.83%
01/02/2024,96.8,95.5,98,94.5,120.59K,1.36%
12/29/2023,95.5,94.5,95.6,94.5,383.94K,1.06%
12/28/2023,94.5,93.1,94.5,92.9,645.80K,1.50%
12/27/2023,93.1,92.4,94,91.7,78.87K,0.11%
12/22/2023,93,92.8,93.5,92.6,120.09K,0.00%
12/21/2023,93,93.7,94.2,93,82.58K,-0.75%
12/20/2023,93.7,93.6,94,93.4,118.87K,0.00%
12/19/2023,93.7,93.4,94.1,93.4,290.80K,-0.32%
12/18/2023,94,93.5,94.1,93.4,491.47K,0.00%
12/15/2023,94,93.9,94.5,93,304.92K,0.21%
12/14/2023,93.8,94,94.9,93,96.11K,-0.64%
12/13/2023,94.4,95.4,95.4,93.1,273.41K,-0.74%
12/12/2023,95.1,94.8,95.1,94.3,362.55K,0.63%
12/11/2023,94.5,94,94.5,93.7,350.02K,0.53%
12/08/2023,94,92,94,92,235.42K,2.96%
12/07/2023,91.3,90,92,90,207.03K,1.44%
12/06/2023,90,90,90.4,89.5,220.57K,0.00%
12/05/2023,90,91,91.5,89.1,212.11K,-1.10%
12/04/2023,91,90.8,92.5,90.2,92.56K,1.11%
12/01/2023,90,87.9,90.1,87.9,355.31K,3.45%
11/30/2023,87,86,88,86,279.19K,1.40%
11/29/2023,85.8,85.5,86,85.3,274.89K,0.35%
11/28/2023,85.5,85.4,85.5,84.5,67.10K,0.00%
11/27/2023,85.5,85,85.5,85,300.51K,0.59%
11/24/2023,85,85.5,86,84.5,120.31K,0.00%
11/23/2023,85,85.2,85.5,84,212.76K,1.80%
11/22/2023,83.5,82.7,85,82.7,415.56K,-0.60%
11/21/2023,84,83.4,84.5,83,252.34K,1.33%
11/20/2023,82.9,85,85,82.9,142.71K,-2.47%
11/17/2023,85,85.5,85.5,83.8,253.39K,0.59%
11/16/2023,84.5,84.5,85.9,82.5,97.82K,-0.59%
11/15/2023,85,86.5,86.5,83,48.85K,-1.16%
11/14/2023,86,87.4,87.7,85,67.95K,-1.04%
11/13/2023,86.9,86.2,87.5,85.5,85.24K,1.28%
11/10/2023,85.8,86.7,87,85.5,835.45K,-0.81%
11/09/2023,86.5,88,88,86,709.20K,-0.57%
11/08/2023,87,85,88.9,85,440.09K,2.35%
11/07/2023,85,84.9,86,84,202.30K,0.00%
11/06/2023,85,84.4,85.9,83.9,40.55K,1.19%
11/03/2023,84,84.9,85.4,84,70.64K,-0.36%
11/02/2023,84.3,83.5,86,83.5,304.89K,0.36%
11/01/2023,84,83.3,84.2,82.5,70.04K,2.31%
10/31/2023,82.1,82.5,83.2,81.6,44.77K,-1.08%
10/30/2023,83,83.5,83.5,82,27.14K,0.00%
10/27/2023,83,81.5,83.9,81,140.89K,1.22%
10/26/2023,82,82.5,84,81,44.13K,-0.85%
10/25/2023,82.7,84.9,84.9,82.6,7.10K,-2.71%
10/24/2023,85,87.3,87.5,84.5,53.45K,-2.19%
10/23/2023,86.9,86.8,88.8,86.5,266.26K,-0.11%
10/20/2023,87,81.7,87.3,81.7,162.19K,6.10%
10/19/2023,82,80.1,82.5,80,271.91K,1.86%
10/18/2023,80.5,80,80.8,80,186.43K,-0.25%
10/17/2023,80.7,80.3,82.9,80.3,249.13K,0.50%
10/16/2023,80.3,84,84,80.3,291.61K,-4.40%
10/13/2023,84,84.5,85,84,47.24K,0.00%
10/12/2023,84,83.5,85,82.6,63.82K,0.60%
10/11/2023,83.5,84.9,85.9,83,270.14K,-1.65%
10/10/2023,84.9,85,86.9,84,252.89K,-0.12%
10/09/2023,85,86.3,87,83.5,341.68K,-1.51%
10/06/2023,86.3,88,88,86.1,24.33K,-1.37%
10/05/2023,87.5,87.8,88.8,86.5,69.60K,-0.34%
10/04/2023,87.8,87.1,87.8,86.1,96.82K,0.69%
10/03/2023,87.2,88,89.9,87.2,59.18K,-1.80%
10/02/2023,88.8,90,90,87.8,100.35K,-1.55%
09/27/2023,90.2,89,91.1,88.9,141.20K,1.58%
09/26/2023,88.8,88.5,89,87.8,135.26K,0.91%
09/25/2023,88,89.5,90,88,45.41K,-1.12%
09/22/2023,89,88,90.2,87.6,66.03K,0.11%
09/21/2023,88.9,89.9,89.9,87.6,52.48K,-0.11%
09/20/2023,89,88.5,89.5,88,643.82K,1.14%
09/19/2023,88,90,90,87,197.49K,-2.22%
09/18/2023,90,92.5,92.5,89.5,183.64K,-1.64%
09/15/2023,91.5,93,93,91,130.68K,-0.87%
09/14/2023,92.3,91,93,91,73.64K,1.43%
09/13/2023,91,91,92,90.1,547.37K,1.00%
09/12/2023,90.1,92,92,90,189.70K,-1.96%
09/11/2023,91.9,92.8,92.9,90.4,61.36K,-0.97%
09/08/2023,92.8,92.1,93,92.1,132.26K,0.32%
09/07/2023,92.5,93,93,90.1,135.45K,0.54%
09/06/2023,92,95,95.4,92,283.19K,-3.26%
09/05/2023,95.1,93.5,96,93.3,1.45M,1.93%
09/04/2023,93.3,90,93.9,89.9,583.70K,3.67%
09/01/2023,90,86.5,90,86.5,277.33K,4.05%
08/31/2023,86.5,87.4,87.9,86.5,47.45K,-0.69%
08/29/2023,87.1,87,87.1,86.4,200.70K,0.11%
08/28/2023,87,87.3,87.5,86.5,844.34K,1.16%
08/25/2023,86,89.6,89.6,80,294.31K,-3.91%
08/24/2023,89.5,93.5,93.5,89.5,423.96K,-4.38%
08/23/2023,93.6,90,94,89.5,1.71M,4.00%
08/22/2023,90,91.1,91.4,89.3,383.29K,-1.53%
08/21/2023,91.4,93.5,95,91.4,713.07K,-2.25%
08/18/2023,93.5,96,96,93.1,258.05K,-2.81%
08/17/2023,96.2,97.3,97.3,95,378.22K,-0.52%
08/16/2023,96.7,93,97,92.5,1.96M,3.98%
08/15/2023,93,95,96.9,92.6,347.08K,-4.12%
08/14/2023,97,102,102,95,424.24K,-6.28%
08/11/2023,103.5,105.5,105.5,102.25,189.38K,-1.19%
08/10/2023,104.75,105,107.5,104.5,511.69K,0.72%
08/09/2023,104,105,105,103.25,459.28K,-1.89%
08/08/2023,106,103.5,106.75,101,1.73M,1.92%
08/07/2023,104,100,105,99,1.49M,2.97%
08/04/2023,101,100,101.75,100,1.63M,2.02%
08/03/2023,99,96,100.75,95.9,2.88M,3.56%
08/02/2023,95.6,93,97,92.1,1.66M,2.25%
07/31/2023,93.5,93,93.6,92,451.75K,0.97%
07/28/2023,92.6,92.6,94.2,92,806.60K,0.22%
07/27/2023,92.4,87.6,93,87.6,940.61K,4.17%
07/26/2023,88.7,88.7,89.4,88,262.16K,0.45%
07/25/2023,88.3,88.2,89.7,87.6,1.04M,-0.23%
07/24/2023,88.5,87.6,90.6,87.6,973.67K,0.57%
07/21/2023,88,88,89,87.5,308.23K,0.00%
07/20/2023,88,88,89.1,87.5,671.28K,-1.68%
07/19/2023,89.5,87,89.7,85.7,1.30M,2.76%
07/18/2023,87.1,85,87.5,84.7,1.56M,2.96%
07/17/2023,84.6,80.5,86,80.4,2.53M,5.09%
07/14/2023,80.5,80,81,79,302.12K,1.90%
07/13/2023,79,81,81,78,874.79K,-1.86%
07/12/2023,80.5,77.4,80.9,77.4,1.16M,3.87%
07/11/2023,77.5,78.7,78.7,77.5,170.85K,-0.64%
07/10/2023,78,79.5,79.8,78,217.19K,-1.89%
07/07/2023,79.5,79.5,80,78.1,395.79K,-0.50%
07/06/2023,79.9,81.3,81.5,78,604.13K,-1.36%
07/05/2023,81,83,83,80.1,4.74M,0.12%
07/04/2023,80.9,75.5,81.7,75.5,7.95M,19.85%
06/28/2023,67.5,67.5,69.5,66,616.58K,0.00%
06/27/2023,67.5,68.5,69,67.1,369.89K,-2.88%
06/26/2023,69.5,66,69.9,63.1,1.16M,5.30%
06/23/2023,66,66,67.8,66,458.08K,-0.15%
06/22/2023,66.1,66.4,67,66,187.84K,-0.30%
06/21/2023,66.3,64.9,66.5,64.1,1.30M,2.16%
06/20/2023,64.9,64,65,63.5,112.61K,0.46%
06/19/2023,64.6,64,65,64,197.23K,-1.22%
06/16/2023,65.4,66,67.8,65,104.66K,-0.91%
06/15/2023,66,67,67,64,519.90K,-1.49%
06/14/2023,67,61.1,67,61,165.04K,9.84%
06/13/2023,61,61.8,61.9,60.3,73.48K,-1.29%
06/12/2023,61.8,59.1,61.9,59.1,93.11K,6.37%
06/09/2023,58.1,58.1,60.3,58.1,95.85K,-0.68%
06/08/2023,58.5,57.2,59,57.2,13.04K,2.09%
06/07/2023,57.3,58.1,58.6,56.7,5.10K,-0.35%
06/06/2023,57.5,58,58.1,57.3,219.53K,-1.03%
06/05/2023,58.1,58.8,59,57,27.75K,-1.19%
06/02/2023,58.8,57.3,59,57.3,51.20K,3.16%
06/01/2023,57,56.7,58.7,56.7,83.04K,0.53%
05/31/2023,56.7,58,58,56.6,4.44K,-0.35%
05/30/2023,56.9,57.3,57.3,56.6,14.36K,-0.70%
05/29/2023,57.3,59,59,57,27.59K,-3.70%
05/26/2023,59.5,56.2,59.5,56,90.92K,1.88%
05/25/2023,58.4,58.5,58.5,57,149.25K,-0.68%
05/24/2023,58.8,55.5,58.9,55.5,174.05K,1.38%
05/23/2023,58,57,58,55,124.02K,5.45%
05/22/2023,55,57,57,55,278.30K,-2.65%
05/19/2023,56.5,57,57,55.2,234.67K,-2.59%
05/18/2023,58,57.6,58,56.5,276.17K,0.87%
05/17/2023,57.5,58,58.4,56.1,317.00K,-1.03%
05/16/2023,58.1,58,59,57,1.39M,-1.53%
05/15/2023,59,58.4,59.9,58,244.46K,-1.67%
05/12/2023,60,60.2,60.2,59,194.82K,-0.33%
05/11/2023,60.2,57.5,61.6,56,391.61K,5.06%
05/10/2023,57.3,57,57.3,56,17.84K,-0.17%
05/09/2023,57.4,57,58,56.6,108.62K,-0.69%
05/08/2023,57.8,53.8,57.8,53.8,70.48K,7.04%
05/04/2023,54,53,56,53,117.57K,0.19%
05/03/2023,53.9,54,54.2,52.1,32.46K,0.75%
05/02/2023,53.5,56,56.1,53.5,122.31K,-5.48%
04/28/2023,56.6,57,57,56.5,80.22K,-0.70%
04/27/2023,57,58,58,56.7,32.34K,-2.56%
04/26/2023,58.5,57.8,58.9,57.6,136.03K,-0.51%
04/25/2023,58.8,58,59.4,57.8,66.47K,1.38%
04/24/2023,58,60,60,58,69.08K,-3.49%
04/21/2023,60.1,60.1,60.4,59,201.43K,0.00%
04/20/2023,60.1,60,60.5,60,100.91K,-0.17%
04/19/2023,60.2,61,61,60,35.85K,-3.37%
04/18/2023,62.3,64,64,60,57.96K,-1.11%
04/17/2023,63,64,64,62.5,14.52K,0.00%
04/12/2023,63,63.5,64,62,37.02K,0.00%
04/11/2023,63,62.5,63.3,62,83.42K,0.80%
04/10/2023,62.5,62,63.8,60.5,7.98K,-0.48%
04/06/2023,62.8,62,63,60.5,57.39K,0.96%
04/04/2023,62.2,62,62.9,60.4,37.56K,-1.11%
04/03/2023,62.9,63.1,63.1,60.3,104.59K,-0.16%
03/31/2023,63,63.6,65,62.5,82.42K,1.53%
03/30/2023,62.05,63.65,63.65,61.86,40.56K,-2.67%
03/29/2023,63.75,62.33,63.75,61.67,49.93K,3.21%
03/28/2023,61.77,63.28,64.69,61.67,203.42K,-0.46%
03/27/2023,62.05,63.28,63.28,61.58,285.12K,-0.61%
03/24/2023,62.43,61.39,64.22,61.39,123.04K,1.69%
03/23/2023,61.39,63.28,63.28,60.44,848.77K,-2.99%
03/22/2023,63.28,64.69,65.07,63.28,13.19K,-1.47%
03/21/2023,64.22,66.11,66.11,64.22,46.22K,-2.86%
03/20/2023,66.11,65.92,67.53,64.69,194.61K,-0.57%
03/17/2023,66.49,63.28,67.05,63.28,401.96K,3.53%
03/16/2023,64.22,64.79,65.17,63.37,16.25K,1.49%
03/15/2023,63.28,62.33,65.17,62.33,173.60K,1.52%
03/14/2023,62.33,63.09,63.75,61.86,139.06K,-1.49%
03/13/2023,63.28,63.28,63.84,60.92,194.67K,-1.18%
03/10/2023,64.03,65.17,65.17,62.33,69.84K,-3.00%
03/09/2023,66.02,67.05,67.05,64.98,88.79K,-1.55%
03/08/2023,67.05,67.9,67.9,65.26,368.06K,1.28%
03/07/2023,66.2,66.11,67.43,65.35,750.02K,1.89%
03/03/2023,64.98,64.22,66.49,64.22,613.09K,2.69%
03/02/2023,63.28,62.24,63.28,61.29,2.37M,3.08%
03/01/2023,61.39,61.29,61.86,61.1,157.37K,0.00%
02/28/2023,61.39,61.39,62.33,61.29,366.22K,-1.96%
02/27/2023,62.62,65.07,65.07,59.97,371.72K,0.30%
02/24/2023,62.43,62.33,65.17,61.86,603.64K,0.92%
02/23/2023,61.86,60.44,62.33,60.35,144.29K,0.77%
02/22/2023,61.39,61.39,65.17,60.44,100.92K,-1.52%
02/21/2023,62.33,61.39,62.33,59.5,354.40K,1.23%
02/20/2023,61.58,59.22,66.11,59.22,340.99K,3.99%
02/17/2023,59.22,58.55,60.44,58.08,446.69K,2.79%
02/16/2023,57.61,55.72,58.55,54.78,36.96K,4.81%
02/15/2023,54.97,55.72,57.04,54.78,9.03K,-1.36%
02/14/2023,55.72,56.67,58.18,54.78,34.61K,-1.67%
02/13/2023,56.67,58.18,58.55,55.82,21.76K,-3.23%
02/10/2023,58.55,58.46,58.55,57.14,44.09K,0.16%
02/09/2023,58.46,57.7,58.55,56.67,35.07K,0.49%
02/08/2023,58.18,58.18,58.55,55.82,36.21K,-0.65%
02/07/2023,58.55,58.55,59.5,55.72,65.84K,0.00%
02/06/2023,58.55,61.29,61.39,56.67,108.97K,-4.32%
02/03/2023,61.2,58.55,61.39,58.55,259.76K,6.23%
02/02/2023,57.61,55.72,58.08,55.72,363.61K,1.16%
02/01/2023,56.95,53.64,57.14,53.27,176.74K,6.16%
01/31/2023,53.64,52.42,54.4,52.42,46.80K,1.79%
01/30/2023,52.7,51,53.64,51,35.25K,-2.96%
01/27/2023,54.3,52.79,54.49,51.94,106.17K,2.86%
01/26/2023,52.79,52.42,52.89,52.04,23.90K,1.64%
01/25/2023,51.94,52.89,53.36,51.94,26.14K,-1.79%
01/24/2023,52.89,54.4,54.4,52.04,83.29K,-2.95%
01/23/2023,54.49,49.77,57.61,49.77,266.22K,9.90%
01/20/2023,49.58,47.41,49.68,47.41,35.13K,4.58%
01/19/2023,47.41,47.41,48.17,47.32,66.39K,-0.59%
01/18/2023,47.69,48.64,48.73,47.41,41.04K,0.00%
01/17/2023,47.69,47.32,48.92,47.32,128.82K,0.80%
01/13/2023,47.32,47.6,47.69,47.32,26.15K,-1.76%
01/12/2023,48.17,47.69,49.02,47.69,20.20K,0.99%
01/11/2023,47.69,48.17,49.11,47.5,29.40K,-0.98%
01/10/2023,48.17,48.07,49.3,48.07,25.23K,0.59%
01/09/2023,47.88,48.17,49.02,47.6,20.72K,-0.59%
01/05/2023,48.17,48.64,48.64,47.69,33.34K,-1.16%
01/04/2023,48.73,49.58,49.58,48.64,26.81K,-0.77%
01/03/2023,49.11,47.98,49.2,47.98,23.19K,2.97%
01/02/2023,47.69,47.69,47.98,47.22,45.58K,-0.20%
12/30/2022,47.79,47.41,47.88,47.32,21.34K,0.60%
12/29/2022,47.5,47.32,47.5,47.22,19.12K,0.20%
12/28/2022,47.41,47.5,47.5,47.32,10.82K,-0.20%
12/27/2022,47.5,47.32,47.69,47.22,89.40K,-1.37%
12/23/2022,48.17,47.5,48.17,47.22,48.00K,1.39%
12/22/2022,47.5,47.6,47.69,47.22,40.03K,-0.20%
12/21/2022,47.6,48.17,48.17,47.22,21.12K,-0.98%
12/20/2022,48.07,47.41,48.17,47.32,24.80K,-0.20%
12/19/2022,48.17,49.11,49.11,47.69,18.26K,-0.20%
12/16/2022,48.26,48.26,48.64,48.26,20.51K,0.20%
12/15/2022,48.17,48.92,49.58,48.17,17.00K,-1.92%
12/14/2022,49.11,49.49,49.87,48.92,14.44K,-0.76%
12/13/2022,49.49,47.41,49.49,47.22,113.23K,3.97%
12/12/2022,47.6,49.02,49.02,47.22,38.01K,-0.20%
12/09/2022,47.69,48.92,48.92,47.22,50.80K,-0.79%
12/08/2022,48.07,48.17,48.64,47.22,99.83K,-0.20%
12/06/2022,48.17,49.2,49.2,47.22,41.66K,0.00%
12/05/2022,48.17,49.11,49.2,47.22,43.17K,0.00%
12/02/2022,48.17,47.41,48.64,47.22,193.18K,0.99%
12/01/2022,47.69,49.11,49.11,47.22,39.89K,-1.75%
11/30/2022,48.54,47.32,48.54,47.32,22.11K,2.59%
11/29/2022,47.32,47.5,48.17,47.22,8.47K,-0.20%
11/28/2022,47.41,47.98,47.98,47.22,31.26K,-0.59%
11/25/2022,47.69,48.17,48.17,47.22,50.87K,0.60%
11/24/2022,47.41,47.69,47.69,47.13,5.59K,-0.20%
11/23/2022,47.5,47.32,47.6,47.22,74.61K,0.60%
11/22/2022,47.22,47.22,47.6,47.22,90.97K,0.00%
11/21/2022,47.22,47.22,47.69,47.13,183.40K,0.00%
11/18/2022,47.22,48.17,48.26,47.22,197.29K,-3.85%
11/17/2022,49.11,47.22,49.11,47.22,69.11K,4.00%
11/16/2022,47.22,48.17,48.17,47.22,36.63K,-1.96%
11/15/2022,48.17,48.64,49.02,48.17,21.17K,0.00%
11/14/2022,48.17,48.07,48.54,47.41,46.82K,1.59%
11/11/2022,47.41,47.69,47.79,47.13,31.41K,0.20%
11/10/2022,47.32,46.75,47.98,46.28,1.36M,1.21%
11/09/2022,46.75,47.22,47.22,46.18,31.41K,1.23%
11/08/2022,46.18,47.32,47.32,45.99,70.80K,-2.20%
11/04/2022,47.22,47.69,47.69,47.03,10.51K,0.81%
11/03/2022,46.84,47.22,48.07,46.75,15.85K,-0.60%
11/02/2022,47.13,48.35,48.35,46.94,30.23K,-0.20%
11/01/2022,47.22,47.32,48.17,47.13,35.40K,0.00%
10/31/2022,47.22,47.69,47.69,47.22,39.17K,-0.99%
10/28/2022,47.69,47.69,48.17,47.22,26.99K,0.60%
10/27/2022,47.41,47.22,47.69,46.75,89.05K,0.40%
10/26/2022,47.22,47.32,47.41,47.03,47.65K,0.00%
10/25/2022,47.22,48.17,48.17,47.13,37.92K,-0.60%
10/21/2022,47.5,48.07,48.17,47.22,12.47K,-1.18%
10/20/2022,48.07,48.26,48.26,47.13,1.08M,1.80%
10/19/2022,47.22,48.17,48.64,47.22,30.22K,-1.77%
10/18/2022,48.07,48.54,48.64,47.13,69.27K,-0.97%
10/17/2022,48.54,48.64,48.64,47.41,121.67K,0.78%
10/14/2022,48.17,49.96,49.96,48.17,132.17K,-0.97%
10/13/2022,48.64,49.11,49.11,48.17,107.44K,0.59%
10/12/2022,48.35,48.26,48.35,47.69,474.59K,0.39%
10/11/2022,48.17,48.17,49.11,47.69,244.48K,0.00%
10/07/2022,48.17,48.07,48.64,47.69,79.79K,-1.35%
10/06/2022,48.83,50.05,50.05,48.17,286.84K,-3.72%
10/05/2022,50.72,50.53,50.9,48.73,97.86K,0.37%
10/04/2022,50.53,51,51.47,50.53,85.87K,-1.83%
10/03/2022,51.47,52.42,52.42,51,35.62K,-0.91%
09/30/2022,51.94,51.94,52.42,51.47,596.66K,-0.72%
09/29/2022,52.32,52.13,52.32,51,387.65K,0.18%
09/28/2022,52.23,51.94,52.42,50.05,169.83K,-0.18%
09/27/2022,52.32,50.05,52.32,49.02,120.99K,3.55%
09/26/2022,50.53,51.57,51.57,49.11,81.71K,-2.01%
09/23/2022,51.57,51.66,52.32,50.9,88.88K,0.18%
09/22/2022,51.47,51.66,51.66,51,60.45K,-0.91%
09/21/2022,51.94,52.51,52.51,51,41.19K,-0.54%
09/20/2022,52.23,53.83,53.83,51.94,113.86K,-2.64%
09/19/2022,53.64,54.78,54.78,52.89,210.41K,-0.35%
09/16/2022,53.83,55.72,55.72,52.89,155.61K,-0.87%
09/15/2022,54.3,52.89,56.57,52.89,286.56K,2.68%
09/14/2022,52.89,52.89,53.83,51.09,208.95K,1.82%
09/13/2022,51.94,49.58,51.94,49.49,111.13K,4.36%
09/12/2022,49.77,49.58,49.96,49.11,187.64K,0.57%
09/09/2022,49.49,49.58,49.58,48.64,349.46K,-0.57%
09/08/2022,49.77,49.11,49.87,49.11,91.76K,-0.19%
09/07/2022,49.87,48.92,50.05,48.17,268.90K,0.57%
09/06/2022,49.58,50.53,50.53,48.92,95.15K,-1.87%
09/05/2022,50.53,50.53,51,49.11,94.61K,1.71%
09/02/2022,49.68,51,51,49.68,29.11K,-2.41%
09/01/2022,50.9,50.05,51,48.92,109.36K,3.85%
08/31/2022,49.02,50.05,50.53,48.92,31.35K,-0.19%
08/30/2022,49.11,48.92,49.11,48.83,45.91K,0.39%
08/29/2022,48.92,50.05,50.05,48.92,59.71K,-2.08%
08/26/2022,49.96,49.11,49.96,48.64,59.82K,1.73%
08/25/2022,49.11,49.11,49.2,48.64,148.39K,0.00%
08/24/2022,49.11,49.58,50.05,49.11,23.87K,-1.14%
08/23/2022,49.68,50.05,50.05,49.11,383.98K,-0.75%
08/22/2022,50.05,49.02,50.05,48.64,101.17K,2.32%
08/19/2022,48.92,49.02,49.02,48.64,30.47K,-0.19%
08/18/2022,49.02,50.05,50.05,48.26,110.78K,-2.08%
08/17/2022,50.05,50.81,50.81,49.58,242.82K,-1.12%
08/16/2022,50.62,51.09,51.09,49.87,60.66K,-4.80%
08/15/2022,53.17,52.7,53.55,51.94,69.56K,2.36%
08/12/2022,51.94,51.94,52.7,51.47,74.32K,0.00%
08/10/2022,51.94,51.47,51.94,50.81,24.09K,2.23%
08/09/2022,50.81,50.53,51.47,50.05,632.40K,1.51%
08/08/2022,50.05,50.53,50.53,49.58,152.28K,0.00%
08/05/2022,50.05,49.58,50.53,49.58,158.36K,0.95%
08/04/2022,49.58,50.05,50.05,49.58,128.84K,0.00%
08/03/2022,49.58,50.05,50.05,49.58,30.97K,-0.38%
08/02/2022,49.77,50.15,50.15,49.2,46.71K,-0.57%
08/01/2022,50.05,49.2,50.62,49.2,42.09K,1.73%
07/29/2022,49.2,50.05,51,49.11,17.46K,-1.70%
07/28/2022,50.05,49.58,50.34,49.11,30.79K,1.92%
07/27/2022,49.11,50.53,50.53,49.11,71.31K,-1.89%
07/26/2022,50.05,50.05,51.47,49.11,121.70K,0.00%
07/25/2022,50.05,51,51,50.05,36.03K,-1.85%
07/22/2022,51,50.05,51,49.87,42.93K,0.37%
07/21/2022,50.81,51.94,54.78,50.81,21.20K,0.56%
07/20/2022,50.53,51.09,51.94,50.24,19.82K,-0.93%
07/19/2022,51,49.11,51.09,49.02,244.23K,3.85%
07/18/2022,49.11,48.83,49.11,48.83,43.71K,0.19%
07/15/2022,49.02,49.11,49.11,48.73,35.78K,0.97%
07/14/2022,48.54,48.83,48.83,48.54,15.39K,0.00%
07/12/2022,48.54,49.11,49.11,48.45,7.24K,-1.15%
07/11/2022,49.11,47.22,49.96,47.22,159.67K,3.38%
07/08/2022,47.5,47.22,47.5,47.22,24.90K,0.20%
07/07/2022,47.41,47.22,47.6,47.22,265.90K,0.20%
07/06/2022,47.32,47.22,47.69,46.94,327.51K,0.20%
07/05/2022,47.22,47.5,47.5,46.84,86.15K,-0.79%
07/04/2022,47.6,47.79,47.79,47.32,397.93K,-0.59%
07/01/2022,47.88,47.88,47.98,47.6,10.07K,0.00%
06/30/2022,47.88,47.41,47.88,47.41,129.86K,1.00%
06/29/2022,47.41,47.32,47.6,47.32,113.01K,0.20%
06/28/2022,47.32,47.22,47.98,47.22,914.47K,-0.79%
06/27/2022,47.69,47.69,48.07,47.22,1.64M,-1.75%
06/24/2022,48.54,48.64,48.64,47.22,1.45M,1.98%
